prices,market_caps,total_volumes
"[1703808000000, 0.9985208568659636]","[1703808000000, 24842761005.006287]","[1703808000000, 12975554197.33778]"
"[1703894400000, 1.0010015392197682]","[1703894400000, 24770043132.20199]","[1703894400000, 12381465133.775234]"
"[1703980800000, 1.000249526788398]","[1703980800000, 24659690975.2605]","[1703980800000, 7225307166.093836]"
"[1704067200000, 0.9992620395759492]","[1704067200000, 24493495655.703823]","[1704067200000, 7022025277.52882]"
"[1704153600000, 1.0012612827360468]","[1704153600000, 24564299188.851067]","[1704153600000, 6496000093.772477]"
"[1704240000000, 1.0021169087948028]","[1704240000000, 24792052249.94927]","[1704240000000, 9928602062.973177]"
"[1704326400000, 1.0004305342941704]","[1704326400000, 24996243000.111553]","[1704326400000, 15437266004.136814]"
"[1704412800000, 0.9998655897438645]","[1704412800000, 25128587806.84462]","[1704412800000, 8887076228.463472]"
"[1704499200000, 1.0005051230167286]","[1704499200000, 25398486592.85844]","[1704499200000, 9852949834.140745]"
"[1704585600000, 1.0006983924432251]","[1704585600000, 25419111813.414494]","[1704585600000, 3911187479.5294333]"
"[1704672000000, 1.0020608542016898]","[1704672000000, 25416437623.899353]","[1704672000000, 4972413151.582182]"
"[1704758400000, 0.999866409706461]","[1704758400000, 25359430366.032196]","[1704758400000, 12847757603.249474]"
"[1704844800000, 0.999725176146972]","[1704844800000, 25215666922.774128]","[1704844800000, 14232350892.502556]"
"[1704931200000, 1.0003198795419097]","[1704931200000, 25291406986.030018]","[1704931200000, 22921700629.929928]"
"[1705017600000, 0.99927907869047]","[1705017600000, 25286028707.85368]","[1705017600000, 20827456727.214252]"
"[1705104000000, 1.0020603541915507]","[1705104000000, 25390042131.5325]","[1705104000000, 20813628820.71667]"
"[1705190400000, 1.0005078612396165]","[1705190400000, 25476679495.859955]","[1705190400000, 9229116500.481989]"
"[1705276800000, 1.0002384177342825]","[1705276800000, 25508991917.826447]","[1705276800000, 7506736257.340918]"
"[1705363200000, 1.0007582190465116]","[1705363200000, 25494823062.751854]","[1705363200000, 8962597080.20899]"
"[1705449600000, 0.9998900765611766]","[1705449600000, 25436193578.53815]","[1705449600000, 9177159304.165846]"
"[1705536000000, 1.0002225110592935]","[1705536000000, 25697140663.483807]","[1705536000000, 8299700374.049229]"
"[1705622400000, 1.0000929533497358]","[1705622400000, 25632873599.918034]","[1705622400000, 8799639218.363684]"
"[1705708800000, 0.9998423822380187]","[1705708800000, 25524310090.126728]","[1705708800000, 7508298350.266515]"
"[1705795200000, 0.9988183016192916]","[1705795200000, 25716146840.590157]","[1705795200000, 2637646167.641396]"
"[1705881600000, 1.00031838277386]","[1705881600000, 25784105675.966854]","[1705881600000, 2297870139.3339405]"
"[1705968000000, 0.9981481365513439]","[1705968000000, 25616692818.494576]","[1705968000000, 7832967384.459947]"
"[1706054400000, 1.0017963957866747]","[1706054400000, 25729582053.777477]","[1706054400000, 7573674369.094576]"
"[1706140800000, 1.0004015025135513]","[1706140800000, 25853040903.380466]","[1706140800000, 5204068449.423702]"
"[1706227200000, 1.0009794080707999]","[1706227200000, 26004553962.002865]","[1706227200000, 5244170171.506042]"
"[1706313600000, 1.000369584919731]","[1706313600000, 26102844699.816437]","[1706313600000, 5560813954.091017]"
"[1706400000000, 0.9997236383785643]","[1706400000000, 26127764448.407356]","[1706400000000, 2420817618.2172427]"
"[1706486400000, 1.0003065400503497]","[1706486400000, 26149631833.412655]","[1706486400000, 3847040753.5795937]"
"[1706572800000, 1.0001217630128336]","[1706572800000, 26431761377.068874]","[1706572800000, 5404337729.735956]"
"[1706659200000, 1.001359108347824]","[1706659200000, 26705653502.679237]","[1706659200000, 5893736602.344043]"
"[1706745600000, 0.9994576418099828]","[1706745600000, 26818570042.819622]","[1706745600000, 7252857534.707527]"
"[1706832000000, 1.0002545930342963]","[1706832000000, 26837075556.169697]","[1706832000000, 5454466160.950934]"
"[1706918400000, 1.000450440689929]","[1706918400000, 27020270935.441868]","[1706918400000, 4929322634.15628]"
"[1707004800000, 1.0001295034467486]","[1707004800000, 27060629792.424404]","[1707004800000, 2511988190.502371]"
"[1707091200000, 1.0003949103482508]","[1707091200000, 27108086552.33852]","[1707091200000, 2793345431.1699862]"
"[1707177600000, 1.0004485731243355]","[1707177600000, 27045855189.54642]","[1707177600000, 4026786296.0271087]"
"[1707264000000, 0.9999701274410304]","[1707264000000, 27311607280.71771]","[1707264000000, 4651261362.781166]"
"[1707350400000, 0.9999322432981945]","[1707350400000, 27517743669.052616]","[1707350400000, 6035002702.8421955]"
"[1707436800000, 0.9996890554751614]","[1707436800000, 27730047415.87497]","[1707436800000, 7139178036.889456]"
"[1707523200000, 0.9997451966873131]","[1707523200000, 27927217749.154057]","[1707523200000, 8726462338.250057]"
"[1707609600000, 0.9997631134758435]","[1707609600000, 27961853335.401783]","[1707609600000, 3992169785.596879]"
"[1707696000000, 1.0002801644481514]","[1707696000000, 27931484484.39316]","[1707696000000, 3704407733.6671963]"
"[1707782400000, 0.9997098337098012]","[1707782400000, 27813986835.405506]","[1707782400000, 7121056391.828088]"
"[1707868800000, 1.0017243675677439]","[1707868800000, 27890207368.20808]","[1707868800000, 7506397897.969434]"
"[1707955200000, 0.9987759236306009]","[1707955200000, 27971692430.678356]","[1707955200000, 7217225081.3666725]"
"[1708041600000, 0.9996929888012945]","[1708041600000, 28104474168.434303]","[1708041600000, 7784501633.636168]"
"[1708128000000, 0.9995170267359941]","[1708128000000, 28101396698.921608]","[1708128000000, 6501939246.965979]"
"[1708214400000, 0.9992012166004468]","[1708214400000, 28110334758.48357]","[1708214400000, 4645474613.815876]"
"[1708300800000, 1.0005650169766902]","[1708300800000, 28101955808.315136]","[1708300800000, 3633842701.7811594]"
"[1708387200000, 0.9996163729275022]","[1708387200000, 28031880761.50019]","[1708387200000, 5271972195.240141]"
"[1708473600000, 1.0008645630143749]","[1708473600000, 28044634163.45055]","[1708473600000, 8368393518.323251]"
"[1708560000000, 1.0008519781494791]","[1708560000000, 28111226974.47282]","[1708560000000, 7372389601.739792]"
"[1708646400000, 1.0005908060606956]","[1708646400000, 28025722760.540943]","[1708646400000, 7620973556.682679]"
"[1708732800000, 1.0000181458239128]","[1708732800000, 28156799635.566566]","[1708732800000, 5448680508.015952]"
